NOMBRE DEL INVESTIGADOR,NOMBRE DEL INVESTIGADOR PATENTE,SIMILARITY
"VALENCIA GALLEGOS,JESUS ANGEL","VALENCIA GALLEGOS,JESUS ANGEL",100
"VALENCIA ISLAS,ARTURO","VALENCIA,ARTURO",8.636.363.636.363.630
"VALENZUELA GARZA,RICARDO","VALENZUELA,RICARDO",8.846.153.846.153.840
"VALDEZ DELGADO,ROGELIO","VALENZUELA,ROGELIO",8.333.333.333.333.330
"VALLEJO CARDONA,ALBA ADRIANA","VALLEJO CARDONA,ALBA ADRIANA",100
"VALLEJO GALLAND,BELINDA","VALLEJO GALLAND,BELINDA",100
"VALTIERRA GALLARDO,SALVADOR","VALTIERRA GALLARDO,SALVADOR",100
"VARGAS ARISPURO,IRASEMA DEL CARMEN","VARGAS ARISPURO,IRASEMA DEL CARMEN",100
"VARGAS ESCUDERO,ALFREDO","VARGAS ESCUDERO,ALFREDO",100
"VARGAS GUTIERREZ,GREGORIO","VARGAS GUTIERREZ,GREGORIO",100
"VARGAS LUNA,FRANCISCO MIGUEL","VARGAS LUNA,FRANCISCO M",9.074.074.074.074.070
"VARGAS MAGANA,MARCOS CESAR","VARGAS MAGANA,MARCOS CESAR",100
"VARGAS OBIETA,CARLOS","VARGAS,CARLOS",8.157.894.736.842.100
"VARGAS BERNAL,RAFAEL","VARGAS,RAFAEL",8.157.894.736.842.100
"VARGAS RAMOS,RODRIGO","VARGAS,RODRIGO",8.333.333.333.333.330
"VASILIEVNA KHARISSOVA,OXANA","VASILIEVNA KHARISSOVA,OXANA",100
"VAZQUEZ CASTILLO,JAVIER","VAZQUEZ CASTILLO,JAVIER",100
"VAZQUEZ DUHALT,RAFAEL","VAZQUEZ DUHALT,RAFAEL",100
"VAZQUEZ DURAN,ALMA GUADALUPE","VAZQUEZ DURAN,ALMA GUADALUPE",100
"VAZQUEZ GUEVARA,MIGUEL ANGEL","VAZQUEZ GUEVARA,MIGUEL ANGEL",100
"VAZQUEZ MORENO,FLAVIO SALVADOR","VAZQUEZ MORENO,FLAVIO SALVADOR",100
"VAZQUEZ NAVA,NIMROD","VAZQUEZ NAVA,NIMROD",100
"VAZQUEZ OVIEDO,ERICK ISRAEL","VAZQUEZ OVIEDO,ERICK ISRAEL",100
"VAZQUEZ VILLEGAS,OLGA PATRICIA","VAZQUEZ VILLEGAS,OLGA PATRICIA",100
"VAZQUEZ DIMAS,ALEJANDRO","VAZQUEZ,ALEJANDRO",85
"ROSAS VAZQUEZ,CARLOS","VAZQUEZ,CARLOS",85
"WARIO VAZQUEZ,FERNANDO","VAZQUEZ,FERNANDO",85
"VAZQUEZ PRADO,JOSE","VAZQUEZ,JOSE",85
"VAZQUEZ LEON,LUIS","VAZQUEZ,LUIS",8.684.210.526.315.780
"VAZQUEZ LIRA,MARIA ELENA","VAZQUEZ,MARIA ELENA",8.684.210.526.315.780
"VAZQUEZ VERA,OSCAR","VAZQUEZ,OSCAR",8.684.210.526.315.780
"VEGA MERINO,PEDRO MARTIN","VEGA MERINO,PEDRO MARTIN",100
"VEGA PAZ,ARACELI","VEGA PAZ,ARACELI",100
"VEGA Y SAENZ DE MIERA,MARIA DEL ROSARIO GUADALUPE","VEGA Y SAENZ DE MIERA,MARIA DEL ROSARIO GUADALUPE",100
"VEGA BAEZ,JOSE LUIS","VEGA,JOSE L",7.076.923.076.923.070
"VELA GARCIA,LUIS RENE","VELA GARCIA,LUIS RENE",100
"VELASCO TELLEZ,ABRAHAM","VELASCO TELLEZ,ABRAHAM",100
"VELASCO CAMPOS,MARCOS","VELASCO,MARCOS",8.333.333.333.333.330
"VELAZQUEZ SALAZAR,J. JESUS","VELAZQUEZ SALAZAR,J JESUS",9.666.666.666.666.660
"VELAZQUEZ VARELA,JOSE","VELAZQUEZ,JOSE",86
"VELEZ ARGUMEDO,CATALINA MARIA","VELEZ ARGUMEDO,CATALINA MARIA",100
"VERA MONTENEGRO,REMEDIOS YOLANDA","VERA MONTENEGRO,REMEDIOS YOLANDA",100
"VILCHIS GONZALEZ,ADRIANA HERLINDA","VILCHIS GONZALEZ,ADRIANA HERLINDA",100
"VILLA Y TREVINO,SAUL","VILLA TREVINO,SAUL",9.642.857.142.857.140
"VILLAGOMEZ IBARRA,JOSE ROBERTO","VILLAGOMEZ IBARRA,JOSE ROBERTO",100
"VILLANUEVA PONCE,RODRIGO","VILLANUEVA PONCE,RODRIGO",100
"VILLANUEVA VALADEZ,CARLOS","VILLANUEVA,CARLOS",8.571.428.571.428.570
"VILLANUEVA OLEA,RAFAEL","VILLANUEVA,RAFAEL",90
"VILLANUEVA PONCE,RODRIGO","VILLANUEVA,RODRIGO",8.846.153.846.153.840
"VILLARREAL GUERRA,BLANCA LORENA","VILLARREAL GUERRA,BLANCA LORENA",100
"VILLARREAL REYES,SALVADOR","VILLARREAL,SALVADOR",8.846.153.846.153.840
"VILLASENOR PINEDA,LUIS","VILLASENOR,LUIS",8.703.703.703.703.700
"VIRAMONTES BROWN,RICARDO","VIRAMONTES BROWN,RICARDO",100
"VITE VALLEJO,ODON","VITE VALLEJO,ODON",100
"WAELBROECK GOGNEAUX,HENRI","WAELBROECK,HENRI",8.448.275.862.068.960
"WILLIAMS ,TREVOR","WILLIAMS,TREVOR",100
"WINKLER,ROBERT","WINKLER,ROBERT",100
"WONG RAMIREZ,CARLOS","WONG RAMIREZ,CARLOS",100
"XICOHTENCATL CORTES,JUAN","XICOHTENCATL CORTES,JUAN",100
"YU LIU,WEN","XU LI,OWEN",7.922.077.922.077.920
"YANEZ LIMON,JOSE MARTIN","YANEZ LIMON,JOSE MARTIN",100
"YANEZ SOTO,BERNARDO","YANEZ SOTO,BERNARDO",100
"ZAMUDIO RIVERA,LUIS SILVESTRE","ZAMUDIO RIVERA,LUIS SILVESTRE",100
"ZAMUDIO ZUNIGA,FERNANDO","ZAMUDIO ZUNIGA,FERNANDO",100
"ZAPATA PENASCO,NORMA ICOQUIH","ZAPATA PENASCO,NORMA ICOQUIH",100
"ZAPATA RENDON,BEATRIZ","ZAPATA RENDON,BEATRIZ",100
"ZARAGOZA CONTRERAS,ERASTO ARMANDO","ZARAGOZA CONTRERAS,ERASTO ARMANDO",100
"ZAVALA OLIVARES,GERARDO","ZAVALA OLIVARES,GERARDO",100
"ZAVALA YOE,RICARDO","ZAVALA,RICARDO",87.5
"ZENTENO RAMIREZ,ANTONIO","ZENTENO RAMIREZ,ANTONIO",100
"ZEPEDA PARTIDA,TRINO ARMANDO","ZEPEDA PARTIDA,TRINO ARMANDO",100
"ZOLOTUKHIN,MIKHAIL","ZOLOTUKHIN,MIKHAIL",100
